full data
k = 2
WC-SSD 8983224.04244
SC 0.373691553149
WC-SSD 8983224.04244
SC 0.373691553149
WC-SSD 8983224.04244
SC 0.373691553149
WC-SSD 8983899.99952
SC 0.373548762444
WC-SSD 8983899.99952
SC 0.373548762444
WC-SSD 8983899.99952
SC 0.373548762444
WC-SSD 8983224.04244
SC 0.373691553149
WC-SSD 8983899.99952
SC 0.373548762444
WC-SSD 8983224.04244
SC 0.373691553149
WC-SSD 8983224.04244
SC 0.373691553149
k = 4
WC-SSD 4215055.39734
SC 0.377075719795
WC-SSD 4215055.39734
SC 0.377075719795
WC-SSD 4397239.25462
SC 0.36204956827
WC-SSD 4318259.16479
SC 0.372759750554
WC-SSD 4215072.74117
SC 0.377246105781
WC-SSD 4318259.19212
SC 0.372759519853
WC-SSD 4215055.39734
SC 0.377075719795
WC-SSD 4215055.23294
SC 0.377077174249
WC-SSD 4215055.39734
SC 0.377075719795
WC-SSD 4215056.95673
SC 0.377068397075
k = 8
WC-SSD 1887699.96365
SC 0.398075477004
WC-SSD 1887761.08
SC 0.397652320227
WC-SSD 1904472.55962
SC 0.412126937657
WC-SSD 1887621.96968
SC 0.39769693394
WC-SSD 1887700.28138
SC 0.398091983982
WC-SSD 1887621.7327
SC 0.397699409161
WC-SSD 1887682.00053
SC 0.397910141143
WC-SSD 1904472.74862
SC 0.412120111698
WC-SSD 1904472.55962
SC 0.412126937657
WC-SSD 1904472.55962
SC 0.412126937657
k = 16
WC-SSD 868155.227825
SC 0.398084417023
WC-SSD 905623.007376
SC 0.383888707269
WC-SSD 921098.916287
SC 0.381376496065
WC-SSD 879917.710895
SC 0.396586986118
WC-SSD 887762.555551
SC 0.39216177482
WC-SSD 864864.198125
SC 0.398429886144
WC-SSD 899087.110239
SC 0.39888261518
WC-SSD 865652.988941
SC 0.391884431944
WC-SSD 897371.639366
SC 0.381276627186
WC-SSD 858858.812702
SC 0.404100270829
k = 32
WC-SSD 409833.884962
SC 0.396157542941
WC-SSD 413669.637938
SC 0.389906697771
WC-SSD 437999.625251
SC 0.386329333551
WC-SSD 421586.978595
SC 0.393345551238
WC-SSD 402265.855321
SC 0.393972181157
WC-SSD 409060.858413
SC 0.390096380055
WC-SSD 409606.383332
SC 0.389845645085
WC-SSD 399721.689881
SC 0.391672642894
WC-SSD 417954.509346
SC 0.397997357722
WC-SSD 418678.633675
SC 0.396254970229
average and variance WC-SSDs
[8983494.425270692, 4253916.413171795, 1894397.7455407684, 884839.2167307265, 414037.8056713282]
[109660.31242265052, 3939121351.4405684, 67669968.080065683, 386001256.602979, 107378265.27708463]
average and variance SCs
[0.37363443686668874, 0.3747263394963459, 0.40356271901256785, 0.3926672212578287, 0.39255783026427143]
[4.8934045149774056e-09, 2.078756113142899e-05, 4.8897554646705771e-05, 5.8242126896254479e-05, 1.1885704407818862e-05]
data with 2 4 6 7
k = 2
WC-SSD 4211155.68851
SC 0.493488075376
WC-SSD 4211155.68851
SC 0.493488075376
WC-SSD 4510451.35283
SC 0.50735706544
WC-SSD 4510451.35283
SC 0.50735706544
WC-SSD 4211155.68851
SC 0.493488075376
WC-SSD 4510451.35283
SC 0.50735706544
WC-SSD 4510451.35283
SC 0.50735706544
WC-SSD 4211155.68851
SC 0.493488075376
WC-SSD 4510451.35283
SC 0.50735706544
WC-SSD 4211155.68851
SC 0.493488075376
k = 4
WC-SSD 623865.311168
SC 0.695396298915
WC-SSD 623865.311168
SC 0.695396298915
WC-SSD 1708759.43357
SC 0.521778293873
WC-SSD 623865.311168
SC 0.695396298915
WC-SSD 623865.311168
SC 0.695396298915
WC-SSD 623865.311168
SC 0.695396298915
WC-SSD 1708754.25566
SC 0.523358495941
WC-SSD 1708759.43357
SC 0.521778293873
WC-SSD 623865.311168
SC 0.695396298915
WC-SSD 623865.311168
SC 0.695396298915
k = 8
WC-SSD 312860.626538
SC 0.433787144239
WC-SSD 335710.60127
SC 0.495330159265
WC-SSD 373869.039872
SC 0.501779710046
WC-SSD 376684.178882
SC 0.508895485943
WC-SSD 312860.853819
SC 0.43376245367
WC-SSD 394867.201481
SC 0.516529499646
WC-SSD 414351.699235
SC 0.54920935556
WC-SSD 348349.94496
SC 0.472446920518
WC-SSD 335710.8063
SC 0.495261176791
WC-SSD 368967.281303
SC 0.471665969574
k = 16
WC-SSD 177099.397011
SC 0.400882996251
WC-SSD 159517.115421
SC 0.405037585096
WC-SSD 181310.34808
SC 0.396044315981
WC-SSD 177764.130099
SC 0.416449107899
WC-SSD 164450.922098
SC 0.404877160935
WC-SSD 161550.466755
SC 0.39800022915
WC-SSD 194426.539041
SC 0.426257470434
WC-SSD 173964.228634
SC 0.399648121836
WC-SSD 177882.623768
SC 0.40712352251
WC-SSD 163274.391145
SC 0.400112086906
k = 32
WC-SSD 84694.3996201
SC 0.373467504205
WC-SSD 81350.3579048
SC 0.371041651774
WC-SSD 84450.3591221
SC 0.362801282174
WC-SSD 91871.5066544
SC 0.357371269576
WC-SSD 120230.708518
SC 0.388122681102
WC-SSD 89668.9203833
SC 0.366074343594
WC-SSD 103238.260739
SC 0.34118689431
WC-SSD 100947.957185
SC 0.367084050363
WC-SSD 94506.6849836
SC 0.371784094182
WC-SSD 92626.6767511
SC 0.369925450395
average and variance WC-SSDs
[4360803.52066862, 949333.0300975587, 357423.2233659757, 173124.0162052245, 94358.58318613948]
[22394473670.383244, 247168217486.92139, 1041443863.3282337, 107283059.2092872, 118361858.6328572]
average and variance SCs
[0.5004225704080183, 0.6434689176090052, 0.4878667875253206, 0.40544325969983924, 0.3668859221674089]
[4.8087221352413696e-05, 0.0062918899709045878, 0.0011682741760513566, 7.842082616185972e-05, 0.00013131689068436234]
data with 6 7
k = 2
WC-SSD 340372.419428
SC 0.821745350514
WC-SSD 340372.419428
SC 0.821745350514
WC-SSD 340372.419428
SC 0.821745350514
WC-SSD 340372.419428
SC 0.821745350514
WC-SSD 340372.419428
SC 0.821745350514
WC-SSD 340372.419428
SC 0.821745350514
WC-SSD 340372.419428
SC 0.821745350514
WC-SSD 340372.419428
SC 0.821745350514
WC-SSD 340372.419428
SC 0.821745350514
WC-SSD 340372.419428
SC 0.821745350514
k = 4
WC-SSD 242167.83317
SC 0.565227305713
WC-SSD 234388.988483
SC 0.593671655258
WC-SSD 168178.344009
SC 0.441933700559
WC-SSD 168176.796962
SC 0.441924827073
WC-SSD 234388.988483
SC 0.593671655258
WC-SSD 168174.154565
SC 0.442239361257
WC-SSD 234388.572419
SC 0.5935286394
WC-SSD 234388.853084
SC 0.593566679191
WC-SSD 223070.121277
SC 0.613000729439
WC-SSD 234388.572419
SC 0.5935286394
k = 8
WC-SSD 99669.2003924
SC 0.391097404801
WC-SSD 91182.4659784
SC 0.394896262263
WC-SSD 109994.05096
SC 0.416750705587
WC-SSD 94226.6638267
SC 0.385410656997
WC-SSD 94241.6063109
SC 0.385046342641
WC-SSD 95425.5515713
SC 0.382885360974
WC-SSD 91182.4659784
SC 0.394896262263
WC-SSD 105915.893165
SC 0.431758614508
WC-SSD 113805.57988
SC 0.401349835041
WC-SSD 99676.3670384
SC 0.390910853288
k = 16
WC-SSD 49060.8803092
SC 0.360653576186
WC-SSD 47350.1851349
SC 0.369703914999
WC-SSD 49182.0283814
SC 0.369503608843
WC-SSD 57130.7711114
SC 0.358322505826
WC-SSD 53787.7097649
SC 0.358386961611
WC-SSD 47079.58827
SC 0.370984791363
WC-SSD 50699.7967942
SC 0.354330908201
WC-SSD 46846.306934
SC 0.371567156669
WC-SSD 47108.8394509
SC 0.367046054629
WC-SSD 61852.1420101
SC 0.350315957083
k = 32
WC-SSD 24641.2675748
SC 0.37220026415
WC-SSD 24625.3744855
SC 0.3636395234
WC-SSD 26051.8493184
SC 0.359219802298
WC-SSD 25613.278705
SC 0.357341319645
WC-SSD 24698.8097122
SC 0.347036621862
WC-SSD 24433.7556319
SC 0.363207118234
WC-SSD 28557.1490095
SC 0.350924037839
WC-SSD 25008.0151349
SC 0.363518410432
WC-SSD 25605.9464466
SC 0.356731730888
WC-SSD 24995.9320898
SC 0.364633260227
average and variance WC-SSDs
